recept,kategorija,mesto
1375821242643023,1136,4
1377781242983076,10,0
1377781242983076,11,1
1377781242983076,50,2
1377791242983165,10,0
1377791242983165,11,1
1377791242983165,50,2
1378391243070321,10,0
1378391243070321,11,1
1378391243070321,45,2
1378391243070321,50,3
1378511243074455,10,0
1378511243074455,11,1
1378511243074455,45,2
1378511243074455,50,3
1378601243077650,10,0
1378601243077650,11,1
1378601243077650,45,2
1378601243077650,50,3
1378621243078979,10,0
1378621243078979,11,1
1378621243078979,45,2
1378621243078979,50,3
1378681243080761,10,0
1378681243080761,11,1
1378681243080761,45,2
1378681243080761,50,3
1378761243083130,10,0
1378761243083130,11,1
1378761243083130,45,2
1378761243083130,50,3
1379931243255132,10,0
1379931243255132,11,1
1379931243255132,45,2
1379931243255132,50,3
1379931243255132,156,4
1381511243373674,10,0
1381511243373674,11,1
1381511243373674,50,2
1384821243579019,10,0
1384821243579019,11,1
1384821243579019,50,2
1384851243579406,10,0
1384851243579406,11,1
1384851243579406,50,2
1384861243579768,10,0
1384861243579768,11,1
1384861243579768,50,2
1385701243669930,10,0
1385701243669930,11,1
1385701243669930,45,2
1385701243669930,50,3
1385701243669930,156,4
1386921243783262,10,0
1386921243783262,11,1
1386921243783262,45,2
1386921243783262,48,3
1386921243783262,49,4
1386921243783262,50,5
1388521243872375,10,0
1388521243872375,11,1
1388521243872375,27,2
1388521243872375,45,3
1388521243872375,50,4
138991060064850,10,0
138991060064850,11,1
138991060064850,50,2
1390251244094738,10,0
1390251244094738,11,1
1390251244094738,50,2
1393681244365008,10,0
1393681244365008,11,1
1393681244365008,50,2
1394051244379756,10,0
1394051244379756,11,1
1394371244387735,10,0
1394371244387735,11,1
1401971245149725,10,0
1401971245149725,11,1
1407771245592360,10,0
1407771245592360,11,1
1407771245592360,32,2
1407771245592360,50,3
1407771245592360,126,4
1410851245930152,10,0
1410851245930152,11,1
1410851245930152,50,2
1416491246517354,10,0
1416491246517354,11,1
1416491246517354,50,2
1416951246538200,10,0
1416951246538200,11,1
1416951246538200,12,2
1416951246538200,50,3
1416951246538200,126,4
1420231246874001,10,0
1420231246874001,11,1
1420231246874001,50,2
1421251246981774,10,0
1421251246981774,11,1
1421251246981774,12,2
1421251246981774,27,3
1421251246981774,32,4
1421251246981774,45,5
1421251246981774,50,6
1421251246981774,57,7
1421901246985762,10,0
1421901246985762,11,1
1421901246985762,50,2
1425941247489259,10,0
1425941247489259,11,1
1426031247494254,10,0
1426031247494254,11,1
1426031247494254,27,2
1426031247494254,45,3
1426031247494254,50,4
1437811248620032,10,0
1437811248620032,11,1
1437811248620032,27,2
1437811248620032,28,3
1437811248620032,29,4
1437811248620032,50,5
144531062662111,10,0
144531062662111,11,1
144531062662111,50,2
1446411249562337,10,0
1446411249562337,11,1
1446411249562337,27,2
1446411249562337,45,3
1446411249562337,50,4
1454431250419503,10,0
1454431250419503,11,1
1454431250419503,50,2
1458041250750998,10,0
1458041250750998,11,1
1458041250750998,50,2
1459851250923551,10,0
1459851250923551,11,1
1459851250923551,29,2
1459851250923551,43,3
1459851250923551,50,4
1462741251196454,10,0
1462741251196454,11,1
1462741251196454,45,2
1462741251196454,50,3
1465231251454753,10,0
1465231251454753,11,1
1465231251454753,12,2
1465231251454753,50,3
1465241251454793,10,0
1465241251454793,11,1
1465241251454793,50,2
1465241251454793,156,3
1465851251466446,10,0
1465851251466446,11,1
1465851251466446,50,2
1472591252220647,10,0
1472591252220647,11,1
1472591252220647,50,2
1476001252753339,10,0
1476001252753339,11,1
1476001252753339,50,2
1489641254082123,10,0
1489641254082123,11,1
1489641254082123,45,2
1489641254082123,50,3
1493061254329802,10,0
1493061254329802,11,1
1493061254329802,45,2
1493061254329802,1136,3
1493191254334811,10,0
1493191254334811,11,1
1493191254334811,1136,2
149411065793114,10,0
149411065793114,11,1
149411065793114,39,2
149411065793114,45,3
149411065793114,50,4
1495061254731428,10,0
1495061254731428,11,1
1495061254731428,27,2
1495061254731428,50,3
1495061254731428,78,4
1495061254731428,1136,5
1496101254909374,10,0
1496101254909374,11,1
1496101254909374,50,2
1496301254925155,10,0
1496301254925155,11,1
1496301254925155,50,2
1496301254925155,87,3
1496301254925155,126,4
1496311254925223,10,0
1496311254925223,11,1
1496311254925223,50,2
1496311254925223,87,3
1499031255437038,10,0
1499031255437038,11,1
1500591255614176,10,0
1500591255614176,11,1
1500621255614645,10,0
1500621255614645,11,1
1500631255614672,10,0
1500631255614672,11,1
1500641255614822,10,0
1500641255614822,11,1
1500781255680550,10,0
1500781255680550,11,1
1501191255703281,10,0
1501191255703281,11,1
1501911255771956,10,0
1501911255771956,11,1
1502331255778124,10,0
1502331255778124,11,1
1502331255778124,27,2
1502331255778124,45,3
1502331255778124,50,4
1502631255788639,10,0
1502631255788639,11,1
1503891255868437,10,0
1503891255868437,11,1
1503891255868437,12,2
150871066393926,10,0
150871066393926,11,1
150871066393926,12,2
150871066393926,50,3
1509141256251805,10,0
1509141256251805,11,1
1509141256251805,27,2
1509141256251805,45,3
1509141256251805,50,4
1512131256567832,10,0
1512131256567832,11,1
1512131256567832,27,2
1512131256567832,45,3
1512131256567832,50,4
1512451256593087,10,0
1512451256593087,11,1
1512451256593087,45,2
1512451256593087,50,3
1512571256594459,10,0
1512571256594459,11,1
1512571256594459,45,2
1512571256594459,50,3
1518741257109569,10,0
1518741257109569,11,1
1518741257109569,12,2
1518741257109569,27,3
1518741257109569,45,4
1518741257109569,50,5
1518741257109569,78,6
1521331257337446,10,0
1521331257337446,11,1
1521331257337446,45,2
1521331257337446,50,3
1523661257545452,10,0
1523661257545452,11,1
1523661257545452,45,2
1523661257545452,50,3
1523661257545452,126,4
1524561257695046,10,0
1524561257695046,11,1
1524561257695046,32,2
1524561257695046,57,3
1524561257695046,99,4
1524561257695046,109,5
1524561257695046,150,6
1532531258970617,10,0
1532531258970617,11,1
1532531258970617,50,2
1535741259310921,10,0
1535741259310921,11,1
1535741259310921,29,2
1535741259310921,43,3
1535741259310921,50,4
1540051260256972,10,0
1540051260256972,11,1
1540051260256972,50,2
1542251260460919,10,0
1542251260460919,11,1
1542251260460919,38,2
1542251260460919,45,3
1542251260460919,50,4
1555341262814762,10,0
1555341262814762,11,1
1555341262814762,45,2
1555341262814762,50,3
1555341262814762,126,4
1561701263639077,10,0
1561701263639077,11,1
1561701263639077,50,2
1572271264762977,10,0
1572271264762977,11,1
1572271264762977,27,2
1572271264762977,45,3
1572271264762977,50,4
1572271264762977,78,5
1573701264881763,10,0
1573701264881763,11,1
1573701264881763,27,2
1573701264881763,28,3
1573701264881763,29,4
1573701264881763,50,5
1577511265274378,10,0
1577511265274378,11,1
1577511265274378,50,2
1578011265290239,10,0
1578011265290239,11,1
1578011265290239,45,2
1578011265290239,50,3
1581801265651669,10,0
1581801265651669,11,1
1581801265651669,27,2
1581801265651669,45,3
1581801265651669,50,4
1581801265651669,78,5
1586191266056127,10,0
1586191266056127,11,1
1586191266056127,50,2
159071069587519,10,0
159071069587519,11,1
159071069587519,50,2
1606531267829267,10,0
1606531267829267,11,1
1606531267829267,45,2
1606531267829267,50,3
1610461268319294,10,0
1610461268319294,11,1
1610461268319294,45,2
1610461268319294,50,3
1614841268740642,10,0
1614841268740642,11,1
1614841268740642,12,2
1614841268740642,50,3
1615991268824497,10,0
1615991268824497,11,1
1615991268824497,50,2
1618101269085338,10,0
1618101269085338,11,1
1618101269085338,27,2
1618101269085338,50,3
1618101269085338,95,4
1618431269087898,10,0
1618431269087898,11,1
1618431269087898,27,2
1618431269087898,45,3
1618431269087898,50,4
1618431269087898,55,5
1618431269087898,56,6
1618431269087898,78,7
1618431269087898,126,8
1634261271066950,10,0
1634261271066950,11,1
1634261271066950,50,2
1634261271066950,126,3
1635811271163440,10,0
1635811271163440,11,1
1635811271163440,50,2
1637931271327672,10,0
1637931271327672,11,1
1637931271327672,50,2
1642121271803126,10,0
1642121271803126,11,1
1642121271803126,27,2
1642121271803126,45,3
1642121271803126,50,4
1645031272177501,10,0
1645031272177501,11,1
1645031272177501,50,2
1646291272279177,10,0
1646291272279177,11,1
1646291272279177,45,2
1646291272279177,50,3
1646291272279177,95,4
1646291272279177,126,5
1646741272290897,10,0
1646741272290897,11,1
1646741272290897,45,2
1646741272290897,50,3
1646741272290897,109,4
1648981272529903,10,0
1648981272529903,11,1
1648981272529903,19,2
1648981272529903,20,3
1648981272529903,50,4
1648981272529903,90,5
1650581272802040,10,0
1650581272802040,11,1
1650581272802040,50,2
1650591272802114,10,0
1650591272802114,11,1
1650591272802114,50,2
1651191272953668,10,0
1651191272953668,11,1
1651191272953668,50,2
1664641274592644,10,0
1664641274592644,11,1
1664641274592644,50,2
1669521274975105,10,0
1669521274975105,11,1
1669521274975105,45,2
1669521274975105,50,3
167561072798120,10,0
167561072798120,11,1
167561072798120,50,2
167621072864374,10,0
167621072864374,11,1
167621072864374,50,2
167631072864460,10,0
167631072864460,11,1
167631072864460,50,2
167711072866271,10,0
167711072866271,11,1
167711072866271,50,2
1677451275813787,10,0
1677451275813787,11,1
1677451275813787,45,2
1677451275813787,50,3
1677471275814172,10,0
1677471275814172,11,1
1677471275814172,27,2
1677471275814172,45,3
1677471275814172,50,4
1677471275814172,78,5
1678061275894620,10,0
1678061275894620,11,1
1678061275894620,27,2
1678061275894620,29,3
1678061275894620,43,4
1678061275894620,50,5
1678061275894620,78,6
1682031276340248,10,0
1682031276340248,11,1
1682031276340248,12,2
1682031276340248,27,3
1682031276340248,45,4
1682031276340248,50,5
1682031276340248,78,6
1693191277642956,10,0
1693191277642956,11,1
1693191277642956,50,2
1693681277713979,10,0
1693681277713979,11,1
1693681277713979,27,2
1693681277713979,50,3
1693681277713979,78,4
1693681277713979,113,5
170011073746923,10,0
170011073746923,11,1
170011073746923,12,2
170011073746923,45,3
170011073746923,50,4
1702861279013729,10,0
1702861279013729,11,1
1702861279013729,49,2
1702861279013729,50,3
170651073982791,10,0
170651073982791,11,1
170651073982791,45,2
170651073982791,50,3
170671073983193,10,0
170671073983193,11,1
170671073983193,45,2
170671073983193,50,3
1709571279803920,10,0
1709571279803920,11,1
1709571279803920,50,2
1710121279864807,10,0
1710121279864807,11,1
1710121279864807,12,2
1710121279864807,32,3
1710121279864807,50,4
1710121279864807,57,5
1710211279867135,10,0
1710211279867135,11,1
1710211279867135,12,2
1710211279867135,50,3
1710311279871959,10,0
1710311279871959,11,1
1710311279871959,12,2
1710311279871959,50,3
1710721279892291,10,0
1710721279892291,11,1
1710721279892291,95,2
171271074253979,10,0
171271074253979,11,1
171271074253979,50,2
171271074253979,126,3
171281074254079,10,0
171281074254079,11,1
171281074254079,50,2
171281074254079,126,3
171291074254229,10,0
171291074254229,11,1
171291074254229,32,2
171291074254229,50,3
171291074254229,126,4
171301074254353,10,0
171301074254353,11,1
171301074254353,50,2
171301074254353,126,3
1713141280134387,10,0
1713141280134387,11,1
1713141280134387,12,2
1713141280134387,50,3
1716281280389400,10,0
1716281280389400,11,1
1716281280389400,12,2
1716281280389400,50,3
1717711280470869,10,0
1717711280470869,11,1
1717711280470869,12,2
1717711280470869,50,3
1731791282230392,10,0
1731791282230392,11,1
1731791282230392,50,2
1735441282561856,10,0
1735441282561856,11,1
1735441282561856,12,2
1735441282561856,50,3
1740131283010656,10,0
1740131283010656,11,1
1740131283010656,27,2
1740131283010656,45,3
1740131283010656,50,4
1746051283847810,10,0
1746051283847810,11,1
1746051283847810,50,2
1746051283847810,91,3
1746051283847810,126,4
1746831283933532,10,0
1746831283933532,11,1
1746831283933532,12,2
1746831283933532,50,3
1747941284100700,10,0
1747941284100700,11,1
1747941284100700,50,2
1747941284100700,55,3
1747941284100700,64,4
1747941284100700,99,5
1747941284100700,126,6
1748421284128441,10,0
1748421284128441,11,1
1748421284128441,50,2
1748421284128441,126,3
1751671284638036,10,0
1751671284638036,11,1
1751671284638036,12,2
1751671284638036,50,3
1752851284803473,10,0
1752851284803473,11,1
1752851284803473,50,2
1752851284803473,113,3
1756151285315942,10,0
1756151285315942,11,1
1756151285315942,50,2
1756511285337560,10,0
1756511285337560,11,1
1756511285337560,12,2
1756511285337560,50,3
1757061285425656,10,0
1757061285425656,11,1
1757061285425656,12,2
1757061285425656,50,3
1757471285491321,10,0
1757471285491321,11,1
1757471285491321,50,2
1761611285854370,10,0
1761611285854370,11,1
1761611285854370,50,2
1762451286029397,10,0
1762451286029397,11,1
1762451286029397,50,2
1765591286440554,10,0
1765591286440554,11,1
1765591286440554,27,2
1765591286440554,50,3
1765861286457262,10,0
1765861286457262,11,1
1765861286457262,45,2
1765861286457262,50,3
1767341286610034,10,0
1767341286610034,11,1
1767341286610034,50,2
1769431286886607,10,0
1769431286886607,11,1
1769431286886607,27,2
1769431286886607,45,3
1769431286886607,50,4
1769431286886607,78,5
1770621287046283,10,0
1770621287046283,11,1
1770621287046283,29,2
1770621287046283,50,3
1770621287046283,86,4
1770621287046283,125,5
1775461287559176,10,0
1775461287559176,11,1
1775461287559176,27,2
1775461287559176,50,3
1775461287559176,78,4
1777361287659425,10,0
1777361287659425,11,1
1777361287659425,45,2
1777361287659425,50,3
1778721287749086,10,0
1778721287749086,11,1
1778721287749086,50,2
1781601288018648,10,0
1781601288018648,11,1
1781601288018648,27,2
1781601288018648,50,3
1784981288541614,10,0
1784981288541614,11,1
1784981288541614,50,2
1784981288541614,64,3
178561077628787,10,0
178561077628787,11,1
178561077628787,50,2
1788751289138933,10,0
1788751289138933,11,1
1788751289138933,27,2
1788751289138933,32,3
1788751289138933,45,4
1788751289138933,50,5
1788751289138933,57,6
1788751289138933,126,7
1792361289732564,10,0
1792361289732564,11,1
1792361289732564,45,2
1792361289732564,50,3
1792361289732564,64,4
1792361289732564,99,5
179981078056899,10,0
179981078056899,11,1
179981078056899,50,2
1801231291109861,10,0
1801231291109861,11,1
1801231291109861,50,2
1814261294009812,10,0
1814261294009812,11,1
1814261294009812,45,2
1814261294009812,50,3
1823751295946108,10,0
1823751295946108,11,1
1823751295946108,45,2
1823751295946108,50,3
1823791295946507,10,0
1823791295946507,11,1
1823791295946507,45,2
1823791295946507,50,3
1823921295947827,10,0
1823921295947827,11,1
1823921295947827,27,2
1823921295947827,45,3
1823921295947827,50,4
1823921295947827,78,5
1823921295947827,126,6
1823931295947874,10,0
1823931295947874,11,1
1823931295947874,45,2
1823931295947874,50,3
1823951295948343,10,0
1823951295948343,11,1
1823951295948343,27,2
1823951295948343,45,3
1823951295948343,50,4
1823951295948343,78,5
1823951295948343,126,6
1844801298826598,10,0
1844801298826598,11,1
1844801298826598,50,2
1844801298826598,64,3
1844801298826598,102,4
1844801298826598,109,5
1851051299930001,10,0
1851051299930001,11,1
1851051299930001,29,2
1851051299930001,45,3
1851051299930001,50,4
1851051299930001,65,5
1856111300810631,10,0
1856111300810631,11,1
1856111300810631,27,2
1856111300810631,45,3
1856111300810631,50,4
1856871300955253,10,0
1856871300955253,11,1
1856871300955253,27,2
1856871300955253,45,3
1856871300955253,49,4
1856871300955253,50,5
1856871300955253,78,6
1856871300955253,109,7
1871011303983322,10,0
1871011303983322,11,1
1871011303983322,50,2
1871011303983322,126,3
18741004799550,10,0
18741004799550,11,1
18741004799550,45,2
18741004799550,50,3
1876811305175939,10,0
1876811305175939,11,1
1876811305175939,26,2
1876811305175939,38,3
1876811305175939,45,4
1876811305175939,49,5
1876811305175939,50,6
1876811305175939,74,7
18781004799917,10,0
18781004799917,11,1
18781004799917,50,2
1879521305712712,10,0
1879521305712712,11,1
1879521305712712,45,2
1879521305712712,50,3
1879521305712712,126,4
1880321305813157,10,0
1880321305813157,11,1
1880321305813157,12,2
1880321305813157,27,3
1880321305813157,45,4
1880321305813157,78,5
1882111306223091,10,0
1882111306223091,11,1
1882111306223091,27,2
1882111306223091,45,3
1882111306223091,50,4
1883131306335032,10,0
1883131306335032,11,1
1883131306335032,27,2
1883131306335032,45,3
1883131306335032,49,4
1883131306335032,50,5
1883131306335032,78,6
1883131306335032,211,7
1888591307436565,10,0
1888591307436565,11,1
1888591307436565,45,2
1888591307436565,50,3
1888851307462972,10,0
1888851307462972,11,1
1888851307462972,27,2
1888851307462972,45,3
1888851307462972,49,4
1888851307462972,50,5
1888851307462972,78,6
1894341308548009,10,0
1894341308548009,11,1
1894341308548009,27,2
1894341308548009,50,3
1894341308548009,78,4
1894341308548009,126,5
1899741309506195,10,0
1899741309506195,11,1
1899741309506195,45,2
1899741309506195,50,3
1899741309506195,113,4
1899941309510326,10,0
1899941309510326,11,1
1899941309510326,45,2
1899941309510326,50,3
1906931310902613,10,0
1906931310902613,11,1
1906931310902613,27,2
1906931310902613,45,3
1906931310902613,50,4
1906931310902613,90,5
1906931310902613,127,6
191591081437496,10,0
191591081437496,11,1
191591081437496,32,2
191591081437496,50,3
1922631313561745,10,0
1922631313561745,11,1
1922631313561745,45,2
1922631313561745,49,3
1922631313561745,50,4
1922631313561745,126,5
192351081668524,10,0
192351081668524,11,1
192351081668524,50,2
192381081669706,10,0
192381081669706,11,1
192381081669706,50,2
1926401314022268,10,0
1926401314022268,11,1
1926401314022268,12,2
1926401314022268,27,3
1926401314022268,45,4
1926401314022268,49,5
1926401314022268,50,6
1926401314022268,126,7
193381081956608,10,0
193381081956608,11,1
193381081956608,50,2
1940521315990370,10,0
1940521315990370,11,1
1940521315990370,27,2
1940521315990370,45,3
1940521315990370,50,4
1940521315990370,78,5
1943291316434747,10,0
1943291316434747,11,1
1943291316434747,27,2
1943291316434747,45,3
1943291316434747,109,4
1947441316894107,10,0
1947441316894107,11,1
1947441316894107,29,2
1947441316894107,45,3
1947441316894107,50,4
1947441316894107,65,5
1954661318144003,10,0
1954661318144003,11,1
1954661318144003,45,2
1954661318144003,50,3
1955051318228182,10,0
1955051318228182,11,1
1955051318228182,27,2
1955051318228182,45,3
1955051318228182,50,4
1955351318312086,10,0
1955351318312086,11,1
1955351318312086,45,2
1955351318312086,50,3
1955351318312086,126,4
1956691318407854,10,0
1956691318407854,11,1
1956691318407854,45,2
1956691318407854,50,3
1963171319185984,10,0
1963171319185984,11,1
1963171319185984,27,2
1963171319185984,50,3
1965061319385045,10,0
1965061319385045,11,1
1965061319385045,45,2
1965061319385045,50,3
1965061319385045,126,4
1972681320361801,10,0
1972681320361801,11,1
1972681320361801,27,2
1972681320361801,45,3
1972681320361801,50,4
1976191320835619,10,0
1976191320835619,11,1
1976191320835619,45,2
1976191320835619,126,3
1977851320945523,10,0
1977851320945523,11,1
1977851320945523,50,2
1977851320945523,126,3
1979591321270344,10,0
1979591321270344,11,1
1979591321270344,27,2
1979591321270344,45,3
1979591321270344,50,4
1979711321274549,10,0
1979711321274549,11,1
1979711321274549,45,2
1979711321274549,50,3
1979711321274549,99,4
1988541322315432,10,0
1988541322315432,11,1
1988541322315432,29,2
1988541322315432,43,3
1988541322315432,45,4
1993501322947885,10,0
1993501322947885,11,1
1993501322947885,27,2
1993501322947885,45,3
1993501322947885,50,4
1993671322950707,10,0
1993671322950707,11,1
1993671322950707,50,2
1993671322950707,156,3
1993901323029471,10,0
1993901323029471,11,1
1993901323029471,45,2
1993901323029471,50,3
1996381323285840,10,0
1996381323285840,11,1
1996381323285840,50,2
1996381323285840,126,3
2007431325433394,10,0
2007431325433394,11,1
2007431325433394,27,2
2007431325433394,45,3
2007431325433394,50,4
2007431325433394,78,5
2010871325857767,10,0
2010871325857767,11,1
